district,screen_name,text,created_at,status_id,user_id
hobbs_nm,Cpt_Martinez,You have gotta be the dumbest Bitch I know🤦🏻‍♂️ and I hardly ever call a girl bitch but you are one so ya.,2017-12-08T17:27:20Z,939184635245924352,528283889
hobbs_nm,SchnaubertM,"@petehudson101 Man he needs his ass kicked! No respect, he’s one of the worst that reports FAKE NEWS",2017-12-12T18:31:33Z,940650347193864192,875516165367488512
hobbs_nm,MayraWestAf,Nolen is about to give me a heart attack man he will not let me finish this exam I'm gonna have a mental breakdown 😩,2017-12-13T01:00:38Z,940748261866049536,607689813
hobbs_nm,Ramy529,Catch me dropping out and selling drugs just to pay for twitter #NetNeutrality,2017-12-14T19:28:37Z,941389484612087808,632490862
hobbs_nm,RicardoNino2,G Eazy fucking murdered his album. Don’t @ me. I don’t wanna hear it,2017-12-15T07:06:49Z,941565190067417088,377200953
hobbs_nm,ReginaldDerrett,"Tupac Murder Weapon Was Found, Current Location a Mystery via @TMZ https://t.co/cfhpHwQ47m https://t.co/GpSJEqiEW8",2017-12-15T15:11:56Z,941687272734449664,705605603549442048
hobbs_nm,_AnnaMarie_11,I literally thought I was going to die yesterday from how awful I felt,2017-12-15T18:19:56Z,941734585133600768,1173383594
hobbs_nm,krqe_headlines,Student in Hobbs High School shooting hoax may face charges https://t.co/hJuCNaeGbR,2017-12-19T13:02:29Z,943104247335477249,23103045
hobbs_nm,ABQJournal,Student in Hobbs High School shooting hoax may face charges https://t.co/RxkrPiyRaG https://t.co/IK5YCXgbBI,2017-12-19T16:22:02Z,943154466378997762,14385076
hobbs_nm,TLNAlbuquerque,Student in Hobbs High School shooting hoax may face charges https://t.co/SbBhxaLoTP,2017-12-19T16:41:36Z,943159390516887552,4363148734
hobbs_nm,ABQJournal,Student in Hobbs High School shooting hoax may face charges https://t.co/x2LaW1SkRq https://t.co/3Do0CDfgwf,2017-12-19T16:51:47Z,943161954289545218,14385076
hobbs_nm,chimerakim,Student in Hobbs High School shooting hoax may face charges https://t.co/5HqEbuE9P4 #abq via @abqjournal,2017-12-19T17:08:32Z,943166170341011458,44175232
hobbs_nm,KUNMnews,"Student In Hobbs High School Shooting Hoax May Face Charges, Pam Grier To Appear At NM Film Fest https://t.co/sUyUK1myho",2017-12-19T17:04:31Z,943165158855139328,28838793
hobbs_nm,BIGDADDY197569,Please support my GoFundMe campaign: https://t.co/K4uR1ksjEw @gofundme please help me in my grandma https://t.co/L1XcWBhZRV,2017-12-19T17:17:27Z,943168412917825536,120627867
hobbs_nm,ABQJournal,Student in Hobbs High School shooting hoax may face charges https://t.co/YIAN4Hl8YT https://t.co/JZS9aAstc6,2017-12-19T19:47:03Z,943206060655030272,14385076
hobbs_nm,goddessofnap,@poppyhoweII i’m going to call the police,2017-12-20T17:53:40Z,943539916629299201,2861251964
hobbs_nm,Karennnn_15,@ThatGuyCaleb_ I’m calling the police,2017-12-21T02:19:36Z,943667238896324608,1499020418
hobbs_nm,tyrarenae_,Hobbs is toxic,2017-12-21T14:52:55Z,943856813929140224,3058675496
hobbs_nm,PennjrJr,They be like franko when you make it I want so and so but where were you when I was shooting in the gym?,2017-12-29T18:57:37Z,946817500582424576,780342084
hobbs_nm,HobbsPolice,"MEDIA RELEASE

January 8, 2018

*****Update to Shooting on December 27, 2017******
 On January 7, 2018 Detectives... https://t.co/XiY41888BO",2018-01-08T22:56:31Z,950501500119379968,72683950
hobbs_nm,WGXAnews,Rosa Taylor Elementary holds meeting for parents after student brings loaded gun to school https://t.co/vmQ9pwCECn,2018-01-12T02:48:18Z,951646994627530755,1511639706
hobbs_nm,kattt98_,"okay period I get it I’m not pregnant, can you please go away now 😭😭",2018-01-12T04:54:46Z,951678819441799169,157202436
hobbs_nm,ChipChilders33,When I was in 4th grade I told my teacher if she didn’t let me go to playday that I’d kill her. So I got sent to the office and got spanked,2018-01-12T21:00:14Z,951921786257633282,796512465928462336
hobbs_nm,ChipChilders33,Lordy if people hate America so much then do us all a favor and leave or stop bitchin 🤦🏼‍♀️🤦🏼‍♀️🤦🏼‍♀️,2018-01-13T16:34:13Z,952217227956236289,796512465928462336
hobbs_nm,robbyrobtt,"@_bryceflores Tellm about that bomb a** taco truck, he’s gonna Need a good meal for the sadness",2018-01-18T15:42:34Z,954016171950526464,510789227
hobbs_nm,svhernandez,Jefferson Elementary School no longer on lockdown. Officers are notifying neighbors of the change in situation.,2018-01-18T21:00:07Z,954096085211009027,55434814
hobbs_nm,svhernandez,Jefferson Elementary School no longer on lockdown. Officers are notifying neighbors of the change in situation.,2018-01-18T20:56:14Z,954095107065765893,55434814
hobbs_nm,WBAY,The situation on Shea Ave. in Green Bay has ended and the Jefferson Elementary lock down is lifted: https://t.co/VCdxS9Fpi7,2018-01-18T21:07:47Z,954098014674718721,25371684
hobbs_nm,svhernandez,Jefferson Elementary School no longer on lockdown. Officers are notifying neighbors of the change in situation.,2018-01-18T21:00:07Z,954096085211009027,55434814
hobbs_nm,svhernandez,Jefferson Elementary School no longer on lockdown. Officers are notifying neighbors of the change in situation.,2018-01-18T20:56:14Z,954095107065765893,55434814
hobbs_nm,JoplinNewsFirst,"(64801) — Public is not in danger. The Jefferson Elementary School is not on lockdown. 

This is a routine... https://t.co/GT0nOTCUY0",2018-01-19T21:20:32Z,954463611535155202,828304843085381633
hobbs_nm,MikeNitzel,The Kentucky school shooting is now the 12th story on the @CNN website. #NewNormal,2018-01-24T06:10:54Z,956046634269466625,389872342
hobbs_nm,Kimberly69_,"Tru love never dies , but it can kill you",2018-01-27T02:10:30Z,957073296075509767,626973377
hobbs_nm,Kiiirsten_C,I cut my leg so bad in the shower tonight and it looked like someone got murdered in there 😂,2018-01-28T01:56:09Z,957432074776047616,478066647
hobbs_nm,Destiiny03,@samuel_lozano3 Shooting,2018-01-28T03:13:44Z,957451599705645056,4618456514
hobbs_nm,KaylaAnaleigh,Lotus Flower Bomb will forever be my favorite,2018-02-12T05:26:53Z,962920925502033920,2890885039
hobbs_nm,jeffrey_poe,@JRuiz2444 Kobe raped a girl 🤷🏻‍♂️🤧,2018-02-21T05:14:18Z,966179250444341248,463354590
hobbs_nm,erich_davis,La Cueva High School students demand changes to gun laws https://t.co/95e9gVdp7q #abq via @abqjournal,2018-02-21T21:07:59Z,966419252558422017,423191030
hobbs_nm,Isabel_Ramirezx,This whole school shooting threat is ridiculous.,2018-02-23T16:38:22Z,967076177264377856,1447900681
hobbs_nm,Ron02069115,"@CarleyShimkus @DICKS 99% of the population being directed by 1% , if they can go to war .. they should be able to go to the gun store ..",2018-03-02T00:17:25Z,969366028768763906,778949195176837121
hobbs_nm,KSBY,"Police standoff prompts lockdown of Taylor Elementary School in #SantaMaria
https://t.co/z67zWoUMwp",2018-03-02T19:00:30Z,969648660438048781,25183700
hobbs_nm,Taylorl1219,Dukes gonna kill them,2018-03-10T02:36:33Z,972300142693904386,342262494
hobbs_nm,beast94,Hope l don't feel like l have to murder a nigga witness it but never act like u heard of a nigga Grrrr..,2018-03-16T20:39:47Z,974747077535260673,49459448
hobbs_nm,leacountydems1,Austin bomb suspect blows self up during police confrontation https://t.co/wPXM6Mz9IM via @nbcnews,2018-03-21T10:42:50Z,976408786511585280,3148943426
hobbs_nm,jesmtlsd,"We’re getting some plants ready for the garden! (Winter, please go away). Thank you to the JES PTA for helping us plant this week! #leboproud of these gardeners @LetsMovePGH https://t.co/vR01GgKaUq",2018-03-21T22:17:24Z,976583583149289472,3417487011
hobbs_nm,dollie_bri,Trying not to have a mental breakdown atm😅,2018-03-22T04:36:51Z,976679072679038976,854556618184417280
hobbs_nm,teehattt,@hotandhumid definitely! I’m terrified of the first time something big does but also tired of paying my landlords mortgage haha,2018-03-23T12:10:11Z,977155544631922688,363916796
hobbs_nm,cyberputa,Also bring a gun with you and shoot me,2018-03-26T00:36:41Z,978068184522739712,4324826241
hobbs_nm,KaylaDe96026109,I do not want to sing again cause their is a lot of shooting going on right by my house https://t.co/SjmRZaXLvd,2018-03-27T07:16:29Z,978531185201762304,908824527962034178
hobbs_nm,chaoscomic,"@SketchieGames @LouisUtcfp @OliverMcGee @RyanAFournier Jan. 10
Coronado Elementary, Sierra Vista, Ariz.
Student committed suicide in bathroom. No other injuries.  A very tragic event but again not a school shooting",2018-03-28T14:51:25Z,979008062441902081,34097243
hobbs_nm,wobm,"Unknown males reportedly threaten to ""shoot up"" Clark Mills School in Manalapan: Manalapan Police are investigating social media threats made against Clark Mills Elementary School over the last week. Continue reading… https://t.co/96Zc1fgbrD https://t.co/TG6l2z28NZ",2018-03-29T11:25:01Z,979318507618779136,29407355
hobbs_nm,JRuiz2444,@jahernandez0218 @jeffrey_poe We just got a sniper dub without you. You’re the weakest link,2018-03-30T23:02:52Z,979856513832452097,608855108
hobbs_nm,catalinaarios,Y’all ever bend so stress you have a mental breakdown at school lmao fuck,2018-04-06T15:36:56Z,982281004843806721,880869118018109440
hobbs_nm,T_Mulherin,"Another bomb, this one three runs. Mr. Kendrys Morales, oppo. Hamels not looking good at all right now",2018-04-08T19:15:16Z,983060729430528000,888074652
hobbs_nm,S_manthaaa,I just made some BOMB grilled chicken 😋😋,2018-04-10T03:44:37Z,983551295947763712,2788253149
hobbs_nm,SMichelleH,My cat is so sweet and amazing.... until she gets possessed by Hades and actually tries to murder me.🙃,2018-04-14T04:34:35Z,985013421686120449,752622530893012993
hobbs_nm,SMichelleH,"Correction.... my cat is actually Keres, the goddess of violent death. She may actually murder me one day but she’s just so gosh darn cute.🤷🏼‍♀️",2018-04-14T04:37:03Z,985014044980600832,752622530893012993
hobbs_nm,JPrincePhysed,@RArmstrongPE @JoeMcCarthy09 @MrRoosPE @SchleiderJustin @MikeMorrisPE @minnesotalynx That’s awesome Joe! I’m down for that shooting challenge.,2018-04-15T03:07:50Z,985353981928132608,513606285
hobbs_nm,yungmasedgod,all i saw was y’all talking some mad shit about giannis and y’all didn’t tell me he dropped 35/13/7 on 50+% shooting,2018-04-15T22:25:42Z,985645368707813381,2259700440
hobbs_nm,Calm_RoseIII,@wavyjok @Your_Apocolypse Jaiden I swear on my life I’ll spank you if leak anything else,2018-04-17T17:33:50Z,986296689928622082,626102229
hobbs_nm,DaddyRodge_,"Man, I remember throwing some of the wildest parties in HS. Two of them I blacked out and the other two got busted by the cops. All four times my mom came home within the next couple days and laid down the law..",2018-04-21T16:21:02Z,987727923590418433,377696171
hobbs_nm,dayygo100,"Sniper gang rah, rah!",2018-04-26T00:35:46Z,989301976218284033,975519087534096385
hobbs_nm,fwt1776,@KayaJones No ones ever been able to coherently explain how the systematic killing of an unborn human child ( known as abortion) is “health care”. PPH is facilitating brutal mass murder. Period.,2018-05-08T04:04:05Z,993703058508079104,787741479716388864
hobbs_nm,serverunicorn,@BrittneyNKelly I have always liked crime documentaries! I've been watching When Murder Calls here recently. I suggest giving it a watch.,2018-05-09T01:42:34Z,994029829522534400,145160242
flagler_fl,SheriffRicStaly,Lethal doses of heroin are circulating in Flagler County. Don't become a victim of an overdose. Turn in the heroin to the Sheriff's Office no questions asked. Send tips to TIPS@flaglersheriff.com or call Crime Stoppers. https://t.co/aV9TO4KP0m,2018-05-10T00:16:59Z,994370682707501056,3528633316
flagler_fl,Lucy18879177,@ronnikun UR GONNA KILL ME WITH THESE HORRID PUNS!! HOLY SHIIIIIIIIT!!,2018-05-12T14:14:03Z,995306112357425152,992194688072519680
flagler_fl,vja3000,"1st, let's give recognition to @TheDemocrats for their help in raising the kind of young person that will do such things as shoot inside a school without any moral concerns. 2nd, let's strip @TheDemocrats of being able to do this going forward. Problem solved...",2018-05-18T21:12:07Z,997585649791393792,834063453627219969
hobbs_nm,carlyrenee15,@_alyssaelenaaa I don’t remember anything 😩 I was so mad at you I just wanted to kill you lmao,2018-05-20T03:24:41Z,998041796507824129,2818319449
